Disease,Description
Drug Reaction,"Reaksi obat yang merugikan (adverse drug reaction/ADR) adalah cedera yang disebabkan oleh penggunaan obat. ADR dapat terjadi setelah pemberian dosis tunggal atau pemberian obat dalam jangka waktu lama, atau akibat kombinasi dua atau lebih obat."
Malaria,Malaria falciparum adalah penyakit menular yang disebabkan oleh parasit protozoa dari famili Plasmodium yang dapat ditularkan melalui gigitan nyamuk Anopheles atau melalui jarum suntik atau transfusi yang terkontaminasi. Malaria falciparum adalah jenis yang paling mematikan.
Allergy,"Alergi adalah respons sistem kekebalan tubuh terhadap zat asing yang biasanya tidak berbahaya bagi tubuh Anda. Alergi dapat berupa makanan tertentu, serbuk sari, atau bulu hewan peliharaan. Tugas sistem kekebalan tubuh Anda adalah menjaga kesehatan Anda dengan melawan patogen berbahaya."
Hypothyroidism,"Hipotiroidisme, juga disebut tiroid kurang aktif atau tiroid rendah, adalah gangguan pada sistem endokrin di mana kelenjar tiroid tidak menghasilkan hormon tiroid yang cukup."
Psoriasis,"Psoriasis adalah gangguan kulit umum yang membentuk bercak tebal, merah, dan bergelombang yang ditutupi sisik keperakan. Bercak ini dapat muncul di mana saja, tetapi paling sering muncul di kulit kepala, siku, lutut, dan punggung bawah. Psoriasis tidak dapat menular dari orang ke orang. Namun, terkadang dapat terjadi pada anggota keluarga yang sama."
GERD,"Penyakit refluks gastroesofageal, atau GERD, adalah gangguan pencernaan yang memengaruhi sfingter esofagus bagian bawah (LES), yaitu cincin otot di antara kerongkongan dan lambung. Banyak orang, termasuk wanita hamil, menderita mulas atau gangguan pencernaan asam yang disebabkan oleh GERD."
Chronic cholestasis,"Penyakit kolestatik kronis, baik yang terjadi pada masa bayi, anak-anak, atau dewasa, ditandai dengan gangguan transportasi asam empedu dari hati ke usus, yang dalam kebanyakan kasus disebabkan oleh kerusakan primer pada epitel bilier."
hepatitis A,Hepatitis A adalah infeksi hati yang sangat menular yang disebabkan oleh virus hepatitis A. Virus ini adalah salah satu dari beberapa jenis virus hepatitis yang menyebabkan peradangan dan memengaruhi kemampuan hati untuk berfungsi.
Osteoarthristis,"Osteoartritis adalah bentuk artritis yang paling umum, menyerang jutaan orang di seluruh dunia. Kondisi ini terjadi ketika tulang rawan pelindung yang melindungi ujung tulang menipis seiring waktu."
(vertigo) Paroymsal  Positional Vertigo,Vertigo posisi paroksismal jinak (BPPV) adalah salah satu penyebab vertigo yang paling umum sensasi tiba-tiba bahwa Anda berputar atau bagian dalam kepala Anda berputar. Vertigo posisi paroksismal jinak menyebabkan episode singkat pusing ringan hingga intens.
Hypoglycemia,"Hipoglikemia adalah kondisi di mana kadar gula darah (glukosa) Anda lebih rendah dari normal. Glukosa adalah sumber energi utama tubuh Anda. Hipoglikemia sering berkaitan dengan pengobatan diabetes. Namun, obat-obatan lain dan berbagai kondisi, banyak yang jarang terjadi, dapat menyebabkan gula darah rendah pada orang yang tidak menderita diabetes."
Acne,"Acne vulgaris adalah pembentukan komedo, papula, pustula, nodul, dan/atau kista sebagai akibat dari penyumbatan dan peradangan unit pilosebasea (folikel rambut dan kelenjar sebaceous yang menyertainya). Jerawat berkembang di wajah dan bagian atas tubuh. Paling sering menyerang remaja."
Diabetes,"Diabetes adalah penyakit yang terjadi ketika kadar glukosa darah Anda, juga disebut gula darah, terlalu tinggi. Glukosa darah adalah sumber energi utama Anda dan berasal dari makanan yang Anda makan. Insulin, hormon yang diproduksi oleh pankreas, membantu glukosa dari makanan masuk ke dalam sel Anda untuk digunakan sebagai energi."
Impetigo,"Impetigo (im-puh-TIE-go) adalah infeksi kulit yang umum dan sangat menular yang terutama menyerang bayi dan anak-anak. Impetigo biasanya muncul sebagai luka merah di wajah, terutama di sekitar hidung dan mulut anak, serta di tangan dan kaki. Luka tersebut pecah dan membentuk kerak berwarna madu."
Hypertension,"Hipertensi (HTN atau HT), juga dikenal sebagai tekanan darah tinggi (HBP), adalah kondisi medis jangka panjang di mana tekanan darah di arteri terus-menerus meningkat. Tekanan darah tinggi biasanya tidak menimbulkan gejala."
Peptic ulcer diseae,"Penyakit tukak lambung (Peptic ulcer/PUD) adalah luka pada lapisan dalam lambung, bagian pertama usus halus, atau terkadang bagian bawah kerongkongan. Tukak di lambung disebut tukak lambung (gastric ulcer), sedangkan tukak di bagian pertama usus disebut tukak duodenum (duodenal ulcer)."
Dimorphic hemorrhoids(piles),"Hemoroid juga dieja haemorrhoids, adalah struktur pembuluh darah di saluran anus. Dalam nama lain, Hemoroid, wasir, penyakit hemoroid."
Common Cold,"Pilek adalah infeksi virus pada hidung dan tenggorokan (saluran pernapasan bagian atas). Biasanya tidak berbahaya, meskipun mungkin terasa tidak demikian. Banyak jenis virus yang dapat menyebabkan pilek."
Chicken pox,"Cacar air adalah penyakit yang sangat menular yang disebabkan oleh virus varicella-zoster (VZV). Penyakit ini dapat menyebabkan ruam gatal seperti lepuh. Ruam pertama kali muncul di dada, punggung, dan wajah, kemudian menyebar ke seluruh tubuh, menyebabkan antara 250 hingga 500 lepuh yang gatal."
Cervical spondylosis,"Spondilosis servikal adalah istilah umum untuk keausan akibat penuaan yang memengaruhi cakram tulang belakang di leher Anda. Saat cakram mengalami dehidrasi dan menyusut, tanda-tanda osteoartritis berkembang, termasuk tonjolan tulang di sepanjang tepi tulang (taji tulang)."
Hyperthyroidism,"Hipertiroidisme (tiroid yang terlalu aktif) terjadi ketika kelenjar tiroid Anda memproduksi terlalu banyak hormon tiroksin. Hipertiroidisme dapat mempercepat metabolisme tubuh Anda, menyebabkan penurunan berat badan yang tidak disengaja dan detak jantung yang cepat atau tidak teratur."
Urinary tract infection,"Infeksi saluran kemih: Infeksi pada ginjal, ureter, kandung kemih, atau uretra. Disingkat ISK. Tidak semua orang dengan ISK memiliki gejala, tetapi gejala umum meliputi sering buang air kecil dan nyeri atau rasa terbakar saat buang air kecil."
Varicose veins,"Pembuluh darah yang membesar dan berbelit-belit, seringkali tampak sebagai pembuluh darah biru yang menonjol dan terlihat jelas melalui kulit. Varises paling umum terjadi pada orang dewasa yang lebih tua, terutama wanita, dan terutama terjadi di kaki."
AIDS,"Sindrom imunodefisiensi yang didapat (AIDS) adalah kondisi kronis yang berpotensi mengancam jiwa yang disebabkan oleh virus imunodefisiensi manusia (HIV). Dengan merusak sistem kekebalan tubuh Anda, HIV mengganggu kemampuan tubuh Anda untuk melawan infeksi dan penyakit."
Paralysis (brain hemorrhage),"Perdarahan intraserebral (ICH) terjadi ketika darah tiba-tiba masuk ke jaringan otak, menyebabkan kerusakan pada otak. Gejala biasanya muncul tiba-tiba selama ICH. Gejala tersebut meliputi sakit kepala, lemas, kebingungan, dan kelumpuhan, terutama pada satu sisi tubuh."
Typhoid,"Suatu penyakit akut yang ditandai dengan demam yang disebabkan oleh infeksi bakteri Salmonella typhi. Demam tifoid memiliki awalan yang tidak kentara, dengan gejala demam, sakit kepala, sembelit, rasa tidak enak badan, menggigil, dan nyeri otot. Diare jarang terjadi, dan muntah biasanya tidak parah."
Hepatitis B,"Hepatitis B adalah infeksi pada hati. Penyakit ini dapat menyebabkan jaringan parut pada organ tersebut, gagal hati, dan kanker. Jika tidak diobati, penyakit ini dapat berakibat fatal. Penularannya terjadi ketika orang melakukan kontak dengan darah, luka terbuka, atau cairan tubuh seseorang yang terinfeksi virus hepatitis B."
Fungal infection,"Pada manusia, infeksi jamur terjadi ketika jamur yang menyerang menguasai suatu area tubuh dan tidak mampu ditangani oleh sistem kekebalan tubuh. Jamur dapat hidup di udara, tanah, air, dan tumbuhan. Ada juga beberapa jamur yang hidup secara alami di dalam tubuh manusia. Seperti banyak mikroba lainnya, ada jamur yang bermanfaat dan jamur yang berbahaya."
Hepatitis C,"Peradangan hati akibat virus hepatitis C (HCV), yang biasanya menyebar melalui transfusi darah (jarang terjadi), hemodialisis, dan tertusuk jarum. Kerusakan yang ditimbulkan hepatitis C pada hati dapat menyebabkan sirosis dan komplikasinya, serta kanker."
Migraine,"Migrain dapat menyebabkan nyeri berdenyut hebat atau sensasi berdenyut, biasanya di satu sisi kepala. Sering disertai mual, muntah, dan sensitivitas ekstrem terhadap cahaya dan suara. Serangan migrain dapat berlangsung selama berjam-jam hingga berhari-hari, dan rasa sakitnya bisa sangat parah sehingga mengganggu aktivitas sehari-hari."
Bronchial Asthma,"Asma bronkial adalah kondisi medis yang menyebabkan saluran udara di paru-paru membengkak dan menyempit. Akibat pembengkakan ini, saluran udara menghasilkan lendir berlebih sehingga sulit bernapas, yang mengakibatkan batuk, sesak napas, dan mengi. Penyakit ini bersifat kronis dan mengganggu aktivitas sehari-hari."
Alcoholic hepatitis,"Hepatitis alkoholik adalah penyakit peradangan hati yang disebabkan oleh konsumsi alkohol berlebihan dalam jangka waktu lama. Kondisi ini juga diperburuk oleh minum alkohol secara terus-menerus dan penggunaan alkohol yang berkelanjutan. Jika Anda mengalami kondisi ini, Anda harus berhenti minum alkohol."
Jaundice,"Penyakit kuning berupa perubahan warna pada kulit dan sklera (bagian putih mata) akibat kadar pigmen empedu bilirubin yang tinggi dalam darah. Perubahan warna kuning ini meluas ke jaringan dan cairan tubuh lainnya. Penyakit kuning dulunya disebut ""morbus regius"" (penyakit kerajaan) karena kepercayaan bahwa hanya sentuhan seorang raja yang dapat menyembuhkannya."
Hepatitis E,Suatu bentuk peradangan hati yang langka yang disebabkan oleh infeksi virus hepatitis E (HEV). Penyakit ini ditularkan melalui makanan atau minuman yang ditangani oleh orang yang terinfeksi atau melalui pasokan air yang terinfeksi di daerah di mana tinja dapat masuk ke dalam air. Hepatitis E tidak menyebabkan penyakit hati kronis.
Dengue,"Suatu penyakit menular akut yang disebabkan oleh flavivirus (spesies virus Dengue dari genus Flavivirus), ditularkan oleh nyamuk Aedes, dan ditandai dengan sakit kepala, nyeri sendi yang parah, dan ruam. disebut juga demam patah tulang, demam dengue."
Hepatitis D,"Hepatitis D, juga dikenal sebagai virus hepatitis delta, adalah infeksi yang menyebabkan peradangan pada hati. Pembengkakan ini dapat mengganggu fungsi hati dan menyebabkan masalah hati jangka panjang, termasuk jaringan parut hati dan kanker. Kondisi ini disebabkan oleh virus hepatitis D (HDV)."
Heart attack,"Kematian otot jantung akibat hilangnya suplai darah. Hilangnya suplai darah biasanya disebabkan oleh penyumbatan total pada arteri koroner, salah satu arteri yang memasok darah ke otot jantung."
Pneumonia,"Pneumonia adalah infeksi pada satu atau kedua paru-paru. Bakteri, virus, dan jamur dapat menyebabkannya. Infeksi tersebut menyebabkan peradangan pada kantung udara di paru-paru Anda, yang disebut alveoli. Alveoli terisi cairan atau nanah, sehingga sulit bernapas."
Arthritis,"Artritis adalah pembengkakan dan nyeri tekan pada satu atau lebih persendian Anda. Gejala utama artritis adalah nyeri dan kekakuan sendi, yang biasanya memburuk seiring bertambahnya usia. Jenis artritis yang paling umum adalah osteoartritis dan artritis reumatoid."
Gastroenteritis,"Gastroenteritis adalah peradangan pada saluran pencernaan, khususnya lambung, usus besar, dan usus kecil. Gastroenteritis virus dan bakteri adalah infeksi usus yang dikaitkan dengan gejala diare, kram perut, mual, dan muntah."
Tuberculosis,"Tuberkulosis (TB) adalah penyakit menular yang biasanya disebabkan oleh bakteri Mycobacterium tuberculosis (MTB). Tuberkulosis umumnya menyerang paru-paru, tetapi juga dapat menyerang bagian tubuh lainnya. Sebagian besar infeksi tidak menunjukkan gejala, dalam hal ini dikenal sebagai tuberkulosis laten."
